,mahsulot_nomi,mahsulot_turi,mahsulot_narhi,sotilgan_vaqti,bonus_karta,market_nomi
37,GOSIA BIRDEFELIK BOSQAB 6-LI,Plastik idishlar,1.07,2019-05-20,False,28-May
38,OZ DAD 560GR QARPIZ MUREBBESI,Shirinliklar,3.5,2019-05-20,False,28-May
245,B.YAG SPREDI LYUBIMOYE DADLI NEMET 82.5% KG,Yog'lar,7.6,2019-08-29,True,28-May
246,KONFITREYD 10GR SWEET BOX MAR.ZVERYATA SAFARI,Shirinliklar,4.0,2019-08-29,True,28-May
463,KONFIROM 396GR PECENYE OVSYANKA SOKOLADLI,Shirinliklar,2.6,2019-04-22,False,28-May
464,BINGO SOFT 2LT LOVELY YUMSALDICI,"Yuvish vositalari, tozalagichlar",4.45,2019-04-22,False,28-May
465,PAKMAYA 80GR PASTA SUSU BAKIR BONCUK,Ziravorlar,3.45,2019-04-22,False,28-May
466,REBER 830GR QUTU SOKOLAD,Shirinliklar,110.35,2019-04-22,False,28-May
467,ZOLOTOE ZERNO 180GR KISEL ERIK,"Kofe, kakao va h.k",0.9,2019-04-22,False,28-May
468,KOLBASA H.N.SERVELAT IPLI KG,Kolbasa va sosiskalar,11.15,2019-04-22,False,28-May
469,ASTARA DUYUSU 900GR HASIMI POSET,Donli mahsulotlar,4.2,2019-04-22,False,28-May
470,PEMO LUKS 480GR SODA 5 OKEAN,Idish yuvish vositalari,1.65,2019-04-22,False,28-May
471,ECO 100-LU REZIN ELCEK PUDRALI OLCU L,"Yuvish vositalari, tozalagichlar",10.9,2019-04-22,False,28-May
657,ELIT 250GR GOURTMET 1924 SOKOLAD D/Q,Shirinliklar,12.45,2019-01-13,True,28-May
658,PERFETTO 260GR NAGGETSI XRUSTYASIYE IZ KURINOY QR.,Konservalar,3.85,2019-01-13,True,28-May
659,TRI KOROCKI 40GR SUXARIKI TOMAT-ZELEN,Quritilgan mevalar to'plami,0.22,2019-01-13,True,28-May
660,KITCHEN METBEX FIRCASI SE-291,Idish-tovoq,3.75,2019-01-13,True,28-May
661,"XAN 0,5LT ARAQ XAN BAGI",Aroq,5.55,2019-01-13,True,28-May
662,KONFIROM 220GR MUZ.MALCIK SASHA TORT VAFLI QUTU,Shirinliklar,1.85,2019-01-13,True,28-May
727,KONFET SLASTI FON-BARON MIKS KG,Shirinliklar,8.1,2019-10-27,True,28-May
728,MPRO S.D.180GR KESMIK 14% YAGLI,Tvorog,1.93,2019-10-27,True,28-May
1058,NEPTUN PAXLAVA FINDIQLI KG,Shirinliklar,7.8,2019-04-06,False,28-May
1059,ETI PETIT BEURRE 200GR PECENYE KLASSIK,Shirinliklar,1.3,2019-04-06,False,28-May
1128,PENDIR YAYLA ORDUBAD 55% KG,Pishloqlar,15.8,2019-03-01,False,28-May
1129,POLEN SUNGER 1-LI,"Yuvish vositalari, tozalagichlar",0.3,2019-03-01,False,28-May
1130,SAVALAN 750ML SERAB AG QURU 2014 VERDEJO S/Q,Vinolar,10.49,2019-03-01,False,28-May
1131,KARAMEL ROT FRONT QUSINIE LAPKI KG,Shirinliklar,7.1,2019-03-01,False,28-May
1132,ILGIM 30GR QIRMIZI BIBER PAKET,Ziravorlar,1.15,2019-03-01,False,28-May
1133,AZ-GRANATA 3LT BELLUS AG TURS SERAB S/Q,Vinolar,11.77,2019-03-01,False,28-May
1134,LAV CORAL LARA 22010 + BLOOM BLO120 SU DESTI 7LI,Maishiy buyumlar,9.55,2019-03-01,False,28-May
1135,SPIDER-MAN HAPPY BIRTHDAY 4-LU SAM DESTI,Bayram uchun aksessuarlar,4.46,2019-03-01,False,28-May
1136,SOCINSKIY M.525GR SOSISKI KLASSICESKIYE,Kolbasa va sosiskalar,7.95,2019-03-01,False,28-May
1137,PERSIL 780ML COLOR GEL VERNEL,"Yuvish vositalari, tozalagichlar",4.63,2019-08-14,True,28-May
1138,ZOLOTOE SOLNISKO 5LT QARGIDALI YAGI PL/Q,Yog'lar,16.05,2019-08-14,True,28-May
1139,GALLINA BLANCA 75GR PRIPRAVA AZIATSKIY MIKS,Ziravorlar,0.95,2019-08-14,True,28-May
1140,ATENA 900GR QATIQ HOMOGENIZE,Qatiq,2.16,2019-08-14,True,28-May
1141,MINI MI LUCIA 40DEN KALQOTKA 3,Paypoq,3.75,2019-08-14,True,28-May
1142,BIZIM TARLA 400GR ALBALI MUREBBESI,Shirinliklar,2.9,2019-08-14,True,28-May
1143,PINAR 400GR BEYAZ PENDIR PL/Q,Pishloqlar,9.07,2019-08-14,True,28-May
1144,ROSENBAL SETKA V FORME UTYUQA,Maishiy buyumlar,3.27,2019-08-14,True,28-May
1199,TERMOS 1LT NO8100D,Idish-tovoq,19.8,2019-02-23,True,28-May
1200,MVT.ALMA SEMERINKA YERLI KG,Mevalar,1.9,2019-02-23,True,28-May
1201,ZOLOTOY PETUSOK 300GR NAGGETSI KURINIYE,Konservalar,3.3,2019-02-23,True,28-May
1202,KENT 28GR OLIPS KONFET MENTOL-OKALIPTUS,Shirinliklar,0.5,2019-02-23,True,28-May
1203,BOSTAN 1LT ERIK KOMPOTU,Kompotlar,1.33,2019-02-23,True,28-May
1713,SANTE 50GR GO ON! BATONCIK COCOA+INULIN,Shirinliklar,2.5,2019-10-25,False,28-May
1714,DIET.VERESK 190GR TORT VAFELNIY OREXOVIY QUTU,Diabet mahsulotlari,1.95,2019-10-25,False,28-May
1715,SVALYA 150GR DOGRANMIS PENDIR ROSSIYSKIY 45%,Pishloqlar,2.95,2019-10-25,False,28-May
1716,NEW CITY SABUN QABI Z-914,Maishiy buyumlar,2.97,2019-10-25,False,28-May
1717,GUZGU N6 MIRROR,Maishiy buyumlar,1.95,2019-10-25,False,28-May
1718,QOST 250GR QOVYADINA TUSENAYA VISIY SORT D/Q,Konservalar,2.3,2019-10-25,False,28-May
1770,SPILKA YUCELER 24LU,Maishiy buyumlar,1.95,2019-09-26,True,28-May
1771,MVT.POMIDOR CERI KG,Sabzavotlar,6.9,2019-09-26,True,28-May
1772,KONFET OLIVA BONELLE MARMELAD KG,Shirinliklar,8.8,2019-09-26,True,28-May
1773,FIRIN.KURABIYE CATLAQ KG,Shirinliklar,8.0,2019-09-26,True,28-May
1774,SOCNAYA DOLINA 0.95LT M.SIRESI ALMA ALBALI GILAS,Mevali sharbatlar,1.55,2019-09-26,True,28-May
1775,SOFRAM 150GR QARGIDALI SIRIN D/Q,Donli mahsulotlar,1.42,2019-09-26,True,28-May
1776,PFANNER 2LT ANANAS NEKTARI,Mevali sharbatlar,8.85,2019-09-26,True,28-May
1812,KRESTYANSKOYE PRIVOLYE 1KG B.YAG SPREDI 82.5%,Yog'lar,3.49,2019-05-29,True,28-May
1813,SANITEX 2 LI BULASIQ SUNGERI,"Yuvish vositalari, tozalagichlar",1.45,2019-05-29,True,28-May
1814,DONDURMA SELENA 600GR GELATO SOKOLADLI PL/Q,Muzqaymoq,5.7,2019-05-29,True,28-May
1815,CUDO 270GR ICM.YOQURT KLUBNIKA-ZEMLYANIKA PL/Q,Yogurt,1.35,2019-05-29,True,28-May
1816,FIRIN.KETE NAXCIVAN EDED,Shirinliklar,1.0,2019-05-29,True,28-May
1817,SIGARET VEGAS SLIMS SILVER,Tamaki mahsulotlari,1.7,2019-05-29,True,28-May
1818,CELNI-BROYLER 700GR VETCINA EKSTRA XALAL,Kolbasa va sosiskalar,10.7,2019-05-29,True,28-May
1819,EARLY SPRING 565GR ANANAS DILIMLERI D/Q,Mevali sharbatlar,2.42,2019-05-29,True,28-May
1820,FIRIN.TORT ABSERON 20SM EDED,Shirinliklar,13.5,2019-05-29,True,28-May
1937,XIRDALAN 0.5LT NON FILTERED PIVE S/Q,Pivo,1.85,2019-07-08,True,28-May
1938,DOGADAN 20X2GR FORM GILAS CAYI,Choy,3.5,2019-07-08,True,28-May
1939,DONDURMA ALGIDA 500ML MARAS USULU SADE PL/Q,Muzqaymoq,6.1,2019-07-08,True,28-May
1940,OSMANBEYLI 15GR DARCIN UYUDULMUS POSET,Ziravorlar,0.45,2019-07-08,True,28-May
1941,CER.ALBUXARA SARI KG,Quruq mevalar,8.5,2019-07-08,True,28-May
1942,BONUS KENWOOD CAYNIK,Idish-tovoq,23.0,2019-07-08,True,28-May
1943,TBILVINO 750ML SAPERAVI ROZE SERAB,Vinolar,17.3,2019-07-08,True,28-May
1944,BOLLUQ 700GR KELLE QEND POSET,Shirinliklar,1.45,2019-07-08,True,28-May
1945,BONDUELLE 314GR QARA  ZEYTUN TUMSUZ D/Q,Zaytun,2.65,2019-07-08,True,28-May
2045,NARPA 10LU METBEX SUNGERI (1*),"Yuvish vositalari, tozalagichlar",1.48,2019-01-16,True,28-May
2046,DIET ARKOM 100GR NASLADIS CIKORIY POSET,Diabet mahsulotlari,3.85,2019-01-16,True,28-May
2047,KONFET KONTI DIVNAYA NOC VANIL/SOKOLAD KG,Shirinliklar,5.55,2019-01-16,True,28-May
2048,S.TEKSTIL YATAQ DESTI TEK 160*220,To'qimachilik,17.0,2019-01-16,True,28-May
2081,KONFET ESSEN SADO VISNEVOE KG,Shirinliklar,6.7,2019-01-23,False,28-May
2082,NID 80GR DONDURMA SOKOLADLI CESID POSET,Ziravorlar,0.65,2019-01-23,False,28-May
2083,DOMIK V DEREVNE 480GR SLIVKI 33%,Qaymoq,4.6,2019-01-23,False,28-May
2086,N1 ZAVOD 400GR COVDAR COREYI,Non,0.5,2019-06-13,False,28-May
2087,DONDURMA LAZZMASTER 500GR HOMEDAY PL/Q,Muzqaymoq,5.5,2019-06-13,False,28-May
2163,CELNI-BROYLER 520GR SOSISKI MUSULMANSKIYE XALAL,Kolbasa va sosiskalar,6.05,2019-06-02,True,28-May
2164,KUX.BEZ.QRANIC 60GR LAPSA KURICA I OVOSI,Un mahsulotlari,0.33,2019-06-02,True,28-May
2165,M&M'S 36GR DRAJE KRISPI POSET,Shirinliklar,1.1,2019-06-02,True,28-May
2166,OSMANBEYLI 15GR SARIMSAQ UYUDULMUS POSET,Ziravorlar,0.75,2019-06-02,True,28-May
2167,ETI TUTKU 100GR PECENYE MAYHOS,Shirinliklar,0.75,2019-06-02,True,28-May
2168,EL EMEYI XENGEL,Un mahsulotlari,0.65,2019-06-02,True,28-May
2169,OLIO DI ZEUS 1LT ZEYTUN YAGI PL/Q,Yog'lar,6.95,2019-06-02,True,28-May
2170,DISNEY 20GR KIDS BOX DREAM WORKS TROLLS EQQ,Shirinliklar,2.1,2019-06-02,True,28-May
2193,SEDRAYA ZEMLYA 700GR LOBYA MAS POSET,Donli mahsulotlar,3.15,2019-05-22,False,28-May
2194,KONFET KONFIRELLA CEK I CAN KG,Shirinliklar,6.95,2019-05-22,False,28-May
2434,"Q.S.NAZLI 0,75LT QIRMIZI  KEMTURS SERAB",Vinolar,5.45,2019-08-11,True,28-May
2435,NATURA 200ML PORTAGAL MEYVE SIRESI,Mevali sharbatlar,0.37,2019-08-11,True,28-May
2519,NES 25GR KOKOS TOZU POSET,Ziravorlar,0.45,2019-03-07,True,28-May
2520,KARAMEL BARAKA CANDY KG,Shirinliklar,4.05,2019-03-07,True,28-May
2521,XAMA BIZIM SUD KG,Smetana,4.78,2019-03-07,True,28-May
2522,MAXEEV 500GR KETCUP RUSSKIY POSET,Souslar,1.98,2019-03-07,True,28-May
2542,UTENOK 900ML WC TEMIZLEYICI SUPER SILA VIDIMIY EF.,"Yuvish vositalari, tozalagichlar",5.2,2019-10-26,False,28-May
2543,AQUA VITA 1.5LT QAZSIZ SU PL/Q,Suvlar,0.71,2019-10-26,False,28-May
2544,LUX SARIMCAQ QORUYUCU,Idish-tovoq,0.8,2019-10-26,False,28-May
2545,MERRY TEMIZLIK BEZI MOP 40SM*1N,"Yuvish vositalari, tozalagichlar",4.42,2019-10-26,False,28-May
2546,LASTOCKA 70GR GUNEBAXAN TUMU,Quritilgan mevalar to'plami,0.2,2019-10-26,False,28-May
2547,BULUD AS KICIK,Idish-tovoq,6.75,2019-10-26,False,28-May
2548,ANGRY BIRDS 200ML GILEMEYVE MEYVE SIRESI,Mevali sharbatlar,0.49,2019-10-26,False,28-May
2549,FIRIN.KURABIYE CATLAQ KG,Shirinliklar,8.0,2019-10-26,False,28-May
2550,CAMPINA 100GR NEJNIY YOQURT 1.2% YAQOD.MOROJENOE,Yogurt,0.42,2019-10-26,False,28-May
2634,CASKA HEDIYYE MISKALI,Maishiy buyumlar,4.4,2019-03-14,True,28-May
2635,LOKUM RAC QARISIQ KG,Shirinliklar,4.45,2019-03-14,True,28-May
2636,MAXEEV 190GR ADJIKA OSTRAYA S/Q,Souslar,2.85,2019-03-14,True,28-May
2637,OGAS 250GR PISMANIYE VANILLI QUTU,Shirinliklar,4.95,2019-03-14,True,28-May
2638,BEBETO 20GR JELEBON FUNNY BEARS,Shirinliklar,0.3,2019-03-14,True,28-May
2639,PAMUK 450GR LOKUM ASSORTI BADAMLI QUTU,Shirinliklar,4.65,2019-03-14,True,28-May
2640,SOSISKA BREST NIKOLSKIYE KG,Kolbasa va sosiskalar,18.6,2019-03-14,True,28-May
2706,ABC 1.5LT YUMUSALDICI  AG,"Yuvish vositalari, tozalagichlar",5.45,2019-04-25,False,28-May
2707,BAGI  SHAMPOLISH BALZAM 750 ML QAB SAMPUNU,Idish yuvish vositalari,7.69,2019-04-25,False,28-May
2880,VIOLA 150GR PENDIR DILIM.QAYMAQLI 8LI,Pishloqlar,2.7,2019-10-06,True,28-May
2881,GERMAN WHITE 500GR AG PENDIR T/P,Pishloqlar,3.7,2019-10-06,True,28-May
2882,GP SUPERCELL BATAREYA 2-LI AAA 24PL-2U2,Batareya,0.85,2019-10-06,True,28-May
2883,CER.ANANAS DUYME KG,Quruq mevalar,8.65,2019-10-06,True,28-May
2884,LENOR 910ML PALTAR YUMSAL.MORSKIE MINERAL,"Yuvish vositalari, tozalagichlar",4.5,2019-10-06,True,28-May
2885,CHUPA CHUPS 12GR SOVURMA EKZOTIK-TROPIK,Shirinliklar,0.15,2019-10-06,True,28-May
2886,PENDIR ALMAN TILZITER KG,Pishloqlar,14.9,2019-10-06,True,28-May
2894,TOMER 90GR SOKOLAD ZENCEFIL ILE QUTU,Shirinliklar,2.85,2019-07-22,False,28-May
2895,RISTON 400GR QARA CAY CEYLON PREMIUM QUTU,Choy,12.1,2019-07-22,False,28-May
2896,DOMASNEE 800GR BULQUR POSET,Donli mahsulotlar,2.0,2019-07-22,False,28-May
2897,SIRIN 40GR KEKS MU-U-UCH WITH CARAMEL CREAM,Shirinliklar,0.32,2019-07-22,False,28-May
2898,ETI  29GR WANTED POPS WAFER SOKOLAD,Shirinliklar,0.5,2019-07-22,False,28-May
2899,MISTER TUM 140GR AG GUNEBAXAN TUMU POSET,Quritilgan mevalar to'plami,1.3,2019-07-22,False,28-May
2900,"GP 13AU-U42 ULTRA D 1,5V",Batareya,6.2,2019-07-22,False,28-May
2901,DIDI 250ML BERGAMOT SOYUQ CAY D/Q,Yaxna choylar,0.95,2019-07-22,False,28-May
2946,STELLA 15LI 35LT EKOLOGICZNE ZIBIL TORBA,Maishiy buyumlar,2.65,2019-07-17,False,28-May
2947,MIRATORQ 300GR NAGETSI KURINIYE XRUSTYASIYE QUTU,Konservalar,4.3,2019-07-17,False,28-May
2948,PENDIR AGSUD YUMRU KG,Pishloqlar,5.7,2019-07-17,False,28-May
3230,VIKO UCLUK 90303000 AG,Maishiy buyumlar,5.79,2019-03-04,False,28-May
3231,LINA 45GR KUKURUZ SPIRAL,Shirinliklar,0.6,2019-03-04,False,28-May
3232,KONFET ESSEN ZOLUSKA KG,Shirinliklar,6.7,2019-03-04,False,28-May
3233,ADONIS KALQOTKA LADY 15 SOKET,Paypoq,1.99,2019-03-04,False,28-May
3234,FATOGLU 5KG UN PAKET,Un mahsulotlari,5.75,2019-03-04,False,28-May
3235,BISMAK 200GR WAFLIM  VAFLI ARAXISLI,Shirinliklar,0.88,2019-03-04,False,28-May
3283,KOLBASA OSTANKINO SER.ROSSIYSKIY KG,Kolbasa va sosiskalar,19.15,2019-02-19,True,28-May
3284,ETI  126GR WANTED POPS KARAMELLI SOKOLAD,Shirinliklar,2.7,2019-02-19,True,28-May
3285,PINAR 400GR KAYSERI MANTISI,Un mahsulotlari,5.6,2019-02-19,True,28-May
3286,PEYMAN 70GR DOR LEO KABUKLU ANTEP FISTIG,Quritilgan mevalar to'plami,4.45,2019-02-19,True,28-May
3365,DADLI NEMET 1KG QATIQ SEHLIYALI 3.2% PL/Q,Qatiq,2.6,2019-04-11,True,28-May
3366,ROZENBAL STYL ASILQAN 3-LU,Maishiy buyumlar,5.09,2019-04-11,True,28-May
3367,EPICA 290GR SIMPLE ICM.YOQURT QOLUBIKA-OVS.XLOPYA,Yogurt,2.2,2019-04-11,True,28-May
3482,MOHOBBAT 800GR QIRMIZI MERCI POSET,Donli mahsulotlar,2.1,2019-04-03,False,28-May
3483,KONFET ESCOFFIEL GOLD 011 KG,Shirinliklar,51.5,2019-04-03,False,28-May
3484,KING RAJAH 2KG BASMATI DUYU TORBA,Donli mahsulotlar,6.3,2019-04-03,False,28-May
3485,KONFET ESCOFFIEL BUKME 003 KG,Shirinliklar,34.9,2019-04-03,False,28-May
3486,LYUBIMIY 1LT M.SIRESI YABLOKO OSVETLENNIY,Mevali sharbatlar,1.5,2019-04-03,False,28-May
3487,GEZER ANATOMIK QADIN TERLIYI 07274 QEHVEYI,To'qimachilik,4.99,2019-04-03,False,28-May
3488,PENTI MICRO 40DEN CESID,Paypoq,5.4,2019-04-03,False,28-May
3489,BERQA 24*48GR ENGLISH BREAKFAST YASIL CAY JASMIN,Choy,1.75,2019-04-03,False,28-May
3490,SOKOLAD SORINI MAXI RENGLI KG,Shirinliklar,21.0,2019-04-03,False,28-May
3493,CASKA HEDIYYE,Maishiy buyumlar,6.08,2019-03-14,True,28-May
3494,KOLBASA KRAL BIBERLI BISMIS KG,Kolbasa va sosiskalar,9.1,2019-03-14,True,28-May
3495,KONFET KONFIRELLA SOKOLADNIY VALS KG,Shirinliklar,6.05,2019-03-14,True,28-May
3532,ULKER 47GR ALBENI SOKOLAD,Shirinliklar,0.7,2019-06-15,False,28-May
3533,DR.OETKER 115GR PUDING FINDIK-CIKOLATA,Ziravorlar,1.1,2019-06-15,False,28-May
3534,"CAMELLION 1,5V AAA 4LU DIGITAL&HIGH DRAI",Batareya,5.1,2019-06-15,False,28-May
3535,KONFIROM 150GR DARENKA RULET TOFFEE,Shirinliklar,0.75,2019-06-15,False,28-May
3625,SIGARET DAVIDOFF WHITE SLIMS,Tamaki mahsulotlari,3.3,2019-03-27,False,28-May
3626,SAM CANDLE ARTICOLO HF6203,Maishiy buyumlar,2.05,2019-03-27,False,28-May
3627,"BADAGONI 0,75LT MUKUZANI QIRMIZI SERAB 2007",Vinolar,21.4,2019-03-27,False,28-May
3628,QINYETOGULLARI 140GR IVANOVKA BALI,Shirinliklar,4.75,2019-03-27,False,28-May
3629,SILVER 300ML SPREY BOYA NUBUK-ZAMSA QEHVEYI,Poyafzal aksessuarlari,6.05,2019-03-27,False,28-May
3630,PAREX MIKROFIBER QURULAMA BEZI,Maishiy buyumlar,1.05,2019-03-27,False,28-May
3631,TULCINKA 200GR BITKI-KERE SOKOLAD YAGI 62%,Yog'lar,1.27,2019-03-27,False,28-May
3632,PENDIR MILCH FARM RUCKER GAUDINA/EDINA KG,Pishloqlar,12.9,2019-03-27,False,28-May
3633,GS-2 ZOLOTOE KOLCO 1LT PREMIUM ARAQ,Aroq,9.05,2019-03-27,False,28-May
3648,ABSERON SERAB 0.75LT CINAR QIRMIZI KEMSIRIN SERAB,Vinolar,4.6,2019-04-04,False,28-May
3649,TOYBOX 40GR JELLY SOXULCAN,Shirinliklar,0.55,2019-04-04,False,28-May
3650,PFANNER 2LT  PORTAGAL MEYVE SIRESI,Mevali sharbatlar,8.85,2019-04-04,False,28-May
3651,PAKMAYA 162GR KREM SANTI CIKOLATALI,Souslar,3.15,2019-04-04,False,28-May
3652,ELLE&VIRE 500GR KERE YAGI 82% DUZSUZ,Yog'lar,13.2,2019-04-04,False,28-May
3653,BEAM LIGHT LAMPA BLL-5W-B-830-E14,Maishiy buyumlar,2.6,2019-04-04,False,28-May
3654,KERE YAGI NEWLAND KG,Yog'lar,7.73,2019-04-04,False,28-May
3655,ZEYTUNA 250ML ZEYTUN YAGI POMACE S/Q,Yog'lar,3.2,2019-04-04,False,28-May
3656,KOLBASA CARICINO DOKTORSKAYA KG,Kolbasa va sosiskalar,27.15,2019-04-04,False,28-May
3672,SANTAL 1LT MESE GILEMEYVELERI SIRESI,Mevali sharbatlar,3.45,2019-06-28,True,28-May
3673,XEZER 400GR OPP BEST CAY,Choy,5.7,2019-06-28,True,28-May
3674,TORRENT 935GR ZEYTUN QARA TUMSUZ S/Q,Zaytun,6.4,2019-06-28,True,28-May
3675,MACCOFFEE 18GR KOFE 3V1 AYRIS KRIM,"Kofe, kakao va h.k",0.22,2019-06-28,True,28-May
3845,ARXANQELSK 0.5LT ARAQ,Aroq,6.25,2019-03-30,False,28-May
3846,BIZIM DUZ 750GR YODLU XOREK DUZU,Ziravorlar,0.38,2019-03-30,False,28-May
3847,MONDO 8GR KOFE SAKURA POSET,"Kofe, kakao va h.k",0.9,2019-03-30,False,28-May
3848,DISNEY 21GR SIRE UCUN CONTEYNER MOR09025,Shirinliklar,3.6,2019-03-30,False,28-May
4036,TURSU YONCA KORNISON KG,Tuzlamalar,2.85,2019-05-02,True,28-May
4037,ATENA 1LT SUD 0.1% T/P,Sut,1.71,2019-05-02,True,28-May
4038,SMILE LIGHT ELEKTRIK UZAD 3M QARA PS-GD03K,Maishiy buyumlar,11.05,2019-05-02,True,28-May
4039,VANISH 450ML AGARDICI,"Yuvish vositalari, tozalagichlar",3.88,2019-05-02,True,28-May
4040,HEYAT 0.5LT KONYAK 5 ILLIK,Konyak,18.0,2019-05-02,True,28-May
4041,QAZ USTU FALQA,Idish-tovoq,1.5,2019-05-02,True,28-May
4042,YURDUM 500GR MAKARON TEL SEHRIYAR,Donli mahsulotlar,0.66,2019-05-02,True,28-May
4075,BETA TEA 20X2GR BITKI CAY KAYISILI QUTU,Choy,1.85,2019-03-13,True,28-May
4076,ABC 750GR BULASIQ DETERJANI ELMA FERAHLIGI,Idish yuvish vositalari,1.92,2019-03-13,True,28-May
4077,TADIM 50GR FAVORI,Quritilgan mevalar to'plami,0.7,2019-03-13,True,28-May
4078,KOLBASA ROSKO SINYUQA KG,Kolbasa va sosiskalar,11.8,2019-03-13,True,28-May
4079,BAN AKSESUAR HAMAM MACALKASI NO:344,"Yuvish vositalari, tozalagichlar",1.68,2019-03-13,True,28-May
4080,BATH MAT DUSH REZINI,Idish-tovoq,6.75,2019-03-13,True,28-May
4081,AZ-GRANATA 0.5LT SERKERDE ARAQ,Aroq,14.4,2019-03-13,True,28-May
4082,BIZIM SUFRE 250GR SOUS PENDIRLI PL/Q,Souslar,2.15,2019-03-13,True,28-May
4083,MAXEEV 140GR ADJIKA OSTRAYA,Souslar,1.1,2019-03-13,True,28-May
4148,PENDIR PAK QIDA SULUQUNI AG-H/V 45% KG,Pishloqlar,11.2,2019-02-26,True,28-May
4149,COCA-COLA 300ML PL/Q,Gazli ichimliklar,0.39,2019-02-26,True,28-May
4150,BUTAM 20ED QARA CAY KEKLIKOTU,Choy,2.05,2019-02-26,True,28-May
4151,GEZEN KISI ALT GEYIMI 2,Paypoq,3.75,2019-02-26,True,28-May
4273,"GP 24AU-U2 ULTRA AAA 1,5V",Batareya,1.8,2019-10-10,True,28-May
4274,FAM CAS 0.75LT CHATEAU SERAB,Vinolar,18.28,2019-10-10,True,28-May
4275,TALOSTO 900GR SAM SAMIC PELMENI DANA ETLI,Un mahsulotlari,7.2,2019-10-10,True,28-May
4276,SUZGEC N6,Idish-tovoq,0.99,2019-10-10,True,28-May
4277,ART CLASS CAY SETI 12 PARCA,Idish-tovoq,15.0,2019-10-10,True,28-May
4278,ABSERON SERAB 1LT YACHT CLUB VISKI,"Viski, tekila va h.k",19.1,2019-10-10,True,28-May
4296,VICENZI 125GR PECENYE MILLEFOGLIE D'ITALIA,Shirinliklar,3.9,2019-03-26,False,28-May
4297,KOLBASA CARICINO DOKTORSKAYA KG,Kolbasa va sosiskalar,27.15,2019-03-26,False,28-May
4298,INCANTO ACTIVE BODY 20DEN KALQOTKA 2,Paypoq,5.25,2019-03-26,False,28-May
4299,SAVUSKIN PR.220GR KESMIK 5% XUTOROK,Tvorog,2.89,2019-03-26,False,28-May
4300,COPENHAGEN 908GR YAGLI PECENYE D/Q,Shirinliklar,18.5,2019-03-26,False,28-May
4301,MILLA 115GR BIO YOQURT CIYELEKLI,Yogurt,0.48,2019-03-26,False,28-May
4377,SOKOLAD ARS CERNOSLIV S MINDALEM V BELOY QL. KG,Shirinliklar,19.2,2019-04-01,True,28-May
4378,DR.GERARD 216GR PECENYE MAGIC LEMON,Shirinliklar,2.25,2019-04-01,True,28-May
4379,KARAMEL KONFIL KLUBNIKA SO SLIVKAMI KG,Shirinliklar,4.15,2019-04-01,True,28-May
4380,INCI 20GR NANE POSET,Ziravorlar,0.92,2019-04-01,True,28-May
4381,BEST DISH FIRCASI QABI,Idish-tovoq,2.86,2019-04-01,True,28-May
4558,DANONE 170GR KESMIK SAFTALI/ERIK,Yogurt,1.55,2019-03-26,False,28-May
4559,DOLLY PLASTIK DUSHBERE KESEN,Idish-tovoq,2.25,2019-03-26,False,28-May
4560,SIGARET VEGAS SLIMS BLUE,Tamaki mahsulotlari,1.7,2019-03-26,False,28-May
4561,DOGADAN 20X1.75GR YASIL CAY VITAMINLI A-C-E,Choy,3.1,2019-03-26,False,28-May
4595,MILLA 200GR QATIQ 1.5%,Qatiq,0.47,2019-09-23,False,28-May
4596,VARTA  AAA SUPERLIFE 4LU BATAREYA,Batareya,2.27,2019-09-23,False,28-May
4597,GEZEN FANG XIN CORAB QADIN UCUN,Paypoq,1.4,2019-09-23,False,28-May
4598,AZERCAY 100GR QARA CAY PEKOE DOGMA CAY QUTU,Choy,1.95,2019-09-23,False,28-May
4599,SAVILLE 700GR XIYAR TURSUSU S/Q,Tuzlamalar,2.75,2019-09-23,False,28-May
4620,MVT.KARTOF CALILABAD KG,Sabzavotlar,0.8,2019-04-10,False,28-May
4621,RASPAK 30GR PRIPRAVA DLA RIBI,Ziravorlar,0.78,2019-04-10,False,28-May
4622,EM PAK 600GR NET,"Yuvish vositalari, tozalagichlar",0.89,2019-04-10,False,28-May
4623,BELMOLPRODUKT 380GR QATILASDIRILMIS SUD QOST PL/Q,Quyultirilgan sut,2.65,2019-04-10,False,28-May
4624,LOTTE LETS BE 235ML SOYUQ ICKI KOFE ARABICA D/Q,Yaxna choylar,1.4,2019-04-10,False,28-May
4633,DONDURMA LEDO 250ML KESTEN BLOK ORIGINALNI QUTU,Muzqaymoq,0.9,2019-07-07,False,28-May
4634,NEMIROFF 700ML ARAQ ORIGINAL,Aroq,20.7,2019-07-07,False,28-May
4635,LIPTON 25X2GR CAY YELLOW LABEL 2ED+FINCAN PROMO,Choy,3.65,2019-07-07,False,28-May
4636,CONTE PRESTIGE 12DEN QADIN KALQOT 3 BRONZ,Paypoq,5.55,2019-07-07,False,28-May
4637,TESS 200GR QARA CAY EARL GREY QUTU,Choy,3.95,2019-07-07,False,28-May
4638,HAME 105GR PASHTET IZ QUSINOY PECENI,Konservalar,1.3,2019-07-07,False,28-May
4639,BETA TEA 500GR SUPER CAY QARA YENI,Choy,8.65,2019-07-07,False,28-May
4640,MISTER TUM 75GR QARISIQ CEREZ POSET,Quritilgan mevalar to'plami,2.1,2019-07-07,False,28-May
4641,BELINDA 40DEN QADIN CORABI,Paypoq,1.75,2019-07-07,False,28-May
